imagename,predicted
884,3
885,50109
887,105
891,105
902,105
906,3
908,50109
909,50109
912,105
914,403
921,105
925,3
927,50109
928,50109
933,105
936,3
939,50109
940,50109
947,403
951,50109
956,105
959,3
961,3
962,50109
967,105
973,50109
978,105
980,403
984,50109
991,403
993,3
995,50109
1000,105
1002,403
1006,50109
1007,50109
1012,105
1014,403
1018,50109
1020,101
1026,403
1028,3
1031,50109
1038,403
1041,3
1042,50109
1048,105
1050,403
1059,105
1061,403
1070,105
1072,403
1073,3
1075,3
1077,50109
1084,3
1092,105
1094,403
1095,3
1098,50109
1099,50109
1108,50109
1109,50109
1115,3
1116,3
1118,50109
1119,50109
1124,105
1126,403
1130,50109
1131,50109
1139,3
1142,50109
1152,3
1154,50109
1155,50109
1160,101
1162,403
1166,50109
1167,50109
1172,101
1178,50109
1179,50109
1190,50109
1191,50109
1203,50109
1208,105
1214,50109
1215,50109
1220,105
1226,50109
1239,105
1243,3
1249,105
1252,3
1264,3
1265,3
1266,50109
1276,3
1277,50109
1284,403
1288,50109
1298,3
1305,105
1308,3
1311,50109
1312,50109
1319,403
1320,3
1322,3
1331,403
1335,50109
1336,50109
1345,3
1346,50109
1347,50109
1357,50109
1362,105
1364,403
1367,50109
1368,50109
1372,105
1377,3
1378,50109
1382,101
1384,403
1385,3
1388,50109
1394,403
1397,3
1398,50109
1399,101
1405,3
1408,50109
1409,50109
1417,3
1418,50109
1419,50109
1423,105
1429,50109
1434,105
1437,3
1438,3
1440,50109
1441,50109
1444,105
1447,3
1450,50109
1451,101
1455,105
1458,3
1460,3
1461,50109
1470,3
1476,105
1478,403
1482,50109
1488,403
1489,3
1492,50109
1493,50109
1496,105
1503,50109
1508,403
1512,50109
1513,50109
1519,3
1522,50109
1525,105
1526,403
1527,3
1529,3
1534,105
1536,403
1539,3
1540,50109
1543,105
1545,403
1552,105
1554,403
1555,3
1557,3
1561,105
1565,3
1567,50109
1570,20202
1576,50109
1577,50109
1584,3
1585,3
1587,50109
1590,105
1592,403
1593,3
1595,3
1596,50109
1597,50109
1602,403
1606,50109
1607,50109
1610,105
1614,3
1617,50109
1620,105
1626,50109
1630,105
1632,403
1636,50109
1637,50109
1640,105
1646,50109
1647,50109
1650,105
1657,50109
1660,105
1666,50109
1667,50109
1677,50109
1678,50109
1679,101
1686,3
1688,50109
1689,50109
1693,105
1696,3
1698,3
1699,50109
1704,105
1709,3
1715,105
1719,3
1726,105
1730,3
1737,105
1742,3
1746,101
1760,105
1764,3
1765,3
1772,105
1774,403
1777,3
1784,105
1786,403
1788,3
1794,105
1799,3
1817,3
1820,101
1824,105
1826,403
1834,105
1836,403
1844,105
1845,20202
1847,105
1852,3
1859,105
1863,3
1864,3
1895,403
1903,403
1905,3
1913,105
1914,403
1923,105
1951,403
1960,101
1966,3
1967,3
1977,403
1988,403
1990,3
1998,105
2009,105
2011,3
2020,101
2024,3
2025,3
2031,105
2040,101
2042,105
2049,101
2053,105
2055,403
2069,105
2073,3
2081,3
2087,105
2091,3
2092,3
2097,105
2101,3
2102,3
2107,105
2112,3
2119,105
2121,403
2123,3
2131,105
2133,403
2140,20202
2143,105
2152,20202
2155,105
2158,3
2166,105
2168,403
2176,105
2179,3
2180,403
2226,105
2258,105
2265,105
2272,3
2291,105
2303,105
2321,3
2349,105
2389,105
2419,101
2421,105
2428,105
2435,105
2443,105
2459,105
2474,105
2489,105
2497,105
2508,101
2509,20202
2511,105
2518,105
2521,101
2531,105
2537,20202
2544,105
2551,105
2567,105
2575,105
2599,105
2606,105
2613,105
2621,105
2635,101
2636,105
2644,105
2650,105
2662,105
2670,101
2673,105
2684,105
2690,105
2705,403
2707,105
2717,403
2718,105
2738,101
2753,403
2764,3
2765,105
2788,50109
2791,101
2797,403
2800,101
2810,403
2823,105
2826,101
2830,403
2832,105
2840,403
2841,105
2849,403
2850,3
2851,105
2854,101
2873,403
2874,105
2876,101
2887,105
2898,3
2900,105
2901,105
2912,403
2923,101
2924,3
2930,101
2937,3
2940,105
2941,101
2951,403
2952,105
2965,3
2966,101
2967,20202
2980,105
2981,101
2992,403
2994,105
3008,105
3022,105
3032,403
3034,105
3044,105
3058,3
3059,403
3073,105
3087,105
3098,3
3110,20202
3111,105
3113,403
3114,105
3115,101
3126,403
3140,403
3142,105
3152,105
3153,3
3156,105
3168,105
3169,105
3182,105
3183,105
3194,3
3196,50109
3197,105
3207,403
3208,105
3209,105
3220,403
3222,105
3227,105
3233,403
3234,101
3235,101
3243,20202
3247,105
3259,403
3268,101
3272,403
3274,105
3286,3
3287,403
3288,105
3299,105
3301,403
3302,105
3313,105
3330,403
3331,105
3336,101
3337,101
3345,105
3357,403
3373,403
3375,101
3388,403
3390,105
3400,20202
3405,105
3417,3
3420,105
3458,105
3472,403
3498,403
3509,403
3544,105
3547,403
3557,101
3568,403
3580,403
3603,403
3637,403
3648,403
3659,101
3675,403
3679,403
3732,403
3744,403
3756,403
3761,105
3768,403
3773,105
3774,403
3780,105
3785,105
3796,403
3800,105
3801,403
3810,403
3812,101
3825,403
3835,403
3849,403
3855,403
3861,403
3874,403
3880,105
3886,105
3900,403
3929,403
3937,101
3948,403
3953,403
3963,105
3965,403
3989,403
4001,403
4009,403
4013,403
4025,403
4045,403
4052,20202
4061,20202
4066,20202
4077,403
4082,403
4092,403
4100,20202
4125,20202
4130,105
4170,403
4171,101
4174,403
4180,20202
4181,403
4214,403
4238,403
4250,20202
4258,20202
4259,403
4270,20202
4273,20202
4278,403
4288,403
4292,403
4296,403
4299,403
4302,105
4303,403
4306,20202
4312,403
4323,105
4324,403
4325,403
4330,3
4332,403
4336,403
4339,403
4347,403
4349,403
4352,403
4387,403
4390,403
4394,403
4396,403
4422,101
4449,403
4453,403
4460,403
4461,101
4481,20202
4503,3
4506,403
4546,101
4552,101
4562,3
4605,101
4606,403
4625,403
4632,101
4653,403
4687,403
4748,403
4791,403
4816,403
4828,101
4853,3
4854,403
4869,403
4874,403
4878,403
4885,403
4889,403
4893,403
4907,403
4911,403
4946,403
4960,403
4966,403
4977,403
4994,403
5006,403
5024,101
5032,403
5036,403
5040,403
5043,101
5052,403
5073,403
5078,403
5091,403
5118,403
5123,101
5125,403
5138,403
5152,403
5159,403
5206,101
5211,403
5215,403
5219,403
5233,403
5238,403
5242,403
5243,101
5258,20202
5259,403
5264,403
5286,403
5299,105
5336,101
5337,101
5355,101
5380,105
5387,105
5408,403
5431,403
5433,403
5435,403
5439,403
5453,403
5460,105
5472,403
5491,403
5493,101
5496,403
5521,101
5527,3
5528,403
5532,403
5536,403
5548,403
5560,403
5568,403
5572,403
5579,20202
5582,101
5583,20202
5584,403
5603,20202
5604,403
5612,403
5615,20202
5623,403
5626,403
5629,403
5643,3
5644,101
5649,403
5657,3
5658,50109
5665,403
5672,50109
5678,403
5682,403
5683,3
5685,50109
5686,20202
5690,20202
5691,403
5694,3
5697,50109
5705,3
5706,403
5707,3
5709,50109
5710,20202
5714,105
5717,3
5719,403
5727,403
5731,403
5732,3
5734,50109
5743,3
5748,50109
5749,20202
5754,105
5757,3
5762,20202
5768,403
5769,3
5773,3
5775,50109
5787,403
5789,50109
5792,20202
5795,105
5796,403
5801,403
5803,50109
5804,20202
5805,20202
5810,403
5812,3
5817,50109
5818,20202
5823,20202
5824,403
5827,3
5837,3
5838,3
5843,403
5845,20202
5846,50109
5852,105
5853,403
5855,3
5856,3
5858,403
5860,50109
5870,3
5871,3
5880,20202
5893,20202
5897,3
5899,3
5901,20202
5902,20202
5909,105
5910,403
5912,3
5914,403
5926,403
5927,3
5929,3
5930,403
5932,50109
5940,105
5941,3
5953,403
5965,105
5970,403
5982,3
5983,3
5985,3
5988,20202
6000,403
6002,20202
6011,403
6018,50109
6019,20202
6026,105
6027,403
6034,50109
6041,20202
6049,50109
6050,20202
6058,105
6059,403
6071,105
6076,403
6077,3
6079,50109
6089,403
6094,3
6097,20202
6107,3
6112,50109
6113,20202
6115,105
6126,50109
6127,20202
6136,403
6141,50109
6142,20202
6150,105
6151,403
6152,3
6158,20202
6159,50109
6167,105
6170,3
6175,50109
6184,403
6186,3
6187,403
6190,50109
6191,20202
6199,105
6204,3
6206,50109
6207,20202
6221,3
6223,50109
6224,20202
6234,3
6238,3
6240,50109
6249,105
6252,403
6256,20202
6264,105
6268,3
6271,50109
6273,20202
6281,403
6287,50109
6288,20202
6303,50109
6304,20202
6312,105
6313,403
6320,20202
6328,101
6333,3
6335,50109
6346,3
6350,50109
6351,20202
6360,403
6374,403
6379,20202
6385,105
6389,50109
6390,20202
6398,403
6401,50109
6410,403
6411,50109
6412,20202
6420,50109
6421,50109
6430,20202
6438,105
6439,3
6440,50109
6441,20202
6450,403
6454,403
6457,50109
6458,20202
6464,20202
6466,105
6472,403
6474,50109
6476,3
6477,3
6480,403
6481,3
6483,50109
6484,20202
6486,101
6487,3
6491,3
6493,50109
6494,20202
6504,3
6506,403
6507,3
6509,50109
6510,20202
6518,403
6519,3
6525,50109
6526,20202
6534,403
6551,403
6561,105
6565,403
6570,101
6575,105
6578,3
6579,3
6580,403
6590,105
6603,20202
6606,3
6615,105
6616,403
6617,3
6618,3
6630,3
6631,3
6648,101
6650,3
6654,3
6664,403
6679,3
6686,101
6691,105
6692,403
6695,403
6696,3
6700,101
6706,3
6713,3
6730,403
6731,3
6739,403
6740,3
6753,3
6754,3
6761,20202
6765,403
6770,20202
6772,3
6773,3
6785,3
6786,3
6797,403
6798,3
6799,3
6808,105
6825,403
6847,403
6848,3
6871,20202
6873,105
6885,20202
6888,3
6889,403
6892,403
6919,403
6929,3
6930,3
6941,403
6942,3
6944,403
6953,403
6965,105
6966,3
6967,403
6971,3
7010,105
7015,105
7053,105
7058,105
7068,105
7073,105
7074,101
7085,105
7105,101
7115,105
7120,105
7125,105
7130,105
7135,101
7153,101
7154,20202
7163,101
7172,101
7177,105
7178,105
7183,105
7196,105
7197,105
7202,105
7215,20202
7216,105
7223,105
7229,105
7230,20202
7234,105
7244,105
7249,105
7255,20202
7256,105
7262,101
7269,105
7289,105
7334,105
7340,105
7364,105
7392,105
7398,101
7406,105
7412,105
7413,105
7426,101
7427,105
7433,105
7434,105
7437,101
7439,105
7440,105
7446,105
7451,105
7457,105
7469,105
7476,105
7481,105
7482,105
7493,105
7503,105
7507,105
7508,105
7512,105
7513,105
7520,101
7522,105
7523,105
7528,105
7533,105
7538,105
7547,105
7553,105
7566,105
7574,105
7578,101
7580,105
7582,403
7588,105
7601,105
7605,101
7609,20202
7610,403
7617,403
7622,105
7629,403
7630,101
7634,105
7641,403
7652,105
7653,101
7654,403
7662,101
7684,105
7690,105
7694,101
7697,403
7703,403
7708,105
7709,403
7726,105
7733,403
7738,105
7739,403
7742,101
7750,105
7762,105
7777,105
7784,105
7785,403
7843,403
7856,20202
7857,403
7866,101
7870,101
7877,20202
7891,101
7892,403
7905,20202
7912,105
7914,101
7926,105
7933,105
7940,105
7947,105
7961,105
7975,105
7976,403
7982,403
7987,105
7994,403
8007,105
8014,105
8024,101
8028,101
8029,403
8035,20202
8036,403
8042,105
8071,403
8073,403
8082,403
8092,403
8097,105
8104,403
8109,105
8122,403
8127,105
8128,403
8146,403
8150,101
8151,105
8157,105
8166,101
8167,101
8169,403
8175,403
8186,101
8187,101
8190,101
8301,101
8303,101
8323,105
8367,20202
8374,101
8380,101
8397,101
8451,20202
8523,101
8607,101
8759,101
8780,101
8789,101
8794,101
8815,20202
8899,101
8917,101
8925,101
8943,101
9096,101
9100,101
9131,105
9146,101
9200,105
9203,101
9204,105
9279,101
9321,403
9324,101
9342,101
9358,101
9372,50109
9403,20202
9423,101
9431,101
9441,20202
9461,105
9507,105
9519,105
9529,105
9544,3
9549,20202
9563,3
9574,101
9580,3
9589,3
9634,3
9662,101
9677,3
9749,3
9759,3
9776,403
9785,3
9838,3
9917,3
9947,50109
9952,3
9961,3
9991,105
9992,105
10000,101
10017,3
10034,403
10043,3
10053,3
10060,20202
10120,3
10143,101
10157,3
10171,3
10208,3
10214,105
10230,105
10253,105
10267,101
10268,105
10275,105
10291,105
10297,101
10298,20202
10299,105
10306,105
10321,3
10324,101
10347,101
10357,105
10373,20202
10382,101
10392,105
10405,101
10407,101
10408,105
10409,105
10416,105
10430,105
10437,105
10443,101
10450,101
10451,101
10459,101
10466,20202
10473,101
10479,105
10485,105
10492,105
10501,101
10511,101
10526,101
10567,101
10590,105
10592,101
10616,20202
10617,101
10625,101
10678,101
10685,101
10693,101
10697,20202
10725,105
10730,101
10780,101
10784,20202
10790,105
10844,105
10859,101
10866,105
10867,101
10890,105
10902,105
10914,105
10934,20202
10956,101
10969,20202
10982,101
10987,105
10992,101
11003,101
11081,105
11100,105
11101,101
11119,20202
11129,105
11169,20202
11177,105
11231,101
11283,101
11288,20202
11364,101
11386,101
11418,101
11427,101
11522,101
11581,101
11585,101
11630,101
11648,101
11812,101
11833,101
11879,101
12007,101
12009,101
12018,101
12021,101
12030,105
12052,101
12071,101
12086,101
12128,101
12186,105
12224,101
12252,101
12254,101
12287,105
12317,101
12403,105
12430,101
12505,101
12518,101
12548,101
12556,3
12572,20202
12589,20202
12592,101
12600,3
12620,20202
12623,20202
12672,101
12710,20202
12824,105
12828,20202
12917,20202
12939,20202
12942,101
12948,101
12962,20202
12974,101
12978,20202
12984,105
12996,101
12997,101
13007,101
13019,105
13038,101
13046,101
13073,101
13075,105
13080,101
13088,101
13100,101
13112,101
13151,101
13163,20202
13171,101
13187,101
13193,101
13197,105
13204,101
13239,101
13279,20202
13286,20202
13289,105
13294,20202
13349,101
13365,101
13367,101
13378,20202
13385,20202
13386,101
13396,20202
13405,101
13409,101
13414,20202
13422,20202
13425,105
13426,20202
13469,101
13572,105
13593,105
13641,101
13670,105
13688,3
13690,3
13692,3
13693,3
13703,105
13705,3
13712,50109
13722,3
13724,3
13729,50109
13737,105
13738,403
13739,3
13740,3
13754,105
13764,50109
13772,105
13774,3
13775,3
13781,50109
13791,3
13794,3
13797,3
13799,50109
13800,50109
13808,105
13809,3
13814,3
13815,3
13818,50109
13835,50109
13836,50109
13844,105
13846,3
13849,3
13853,50109
13854,50109
13862,105
13865,3
13866,3
13868,3
13869,3
13871,50109
13872,50109
13884,3
13886,3
13887,3
13889,50109
13898,105
13903,3
13904,3
13905,3
13907,50109
13908,50109
13916,105
13919,403
13936,3
13937,3
13956,3
13960,50109
13961,50109
13969,105
13974,3
13975,3
13984,105
13985,3
13987,3
13992,50109
14003,3
14018,3
14021,3
14022,3
14024,3
14026,50109
14036,3
14040,3
14044,50109
14045,50109
14059,3
14062,50109
14063,50109
14065,101
14071,105
14076,3
14078,3
14080,50109
14087,101
14089,105
14092,3
14103,3
14104,3
14115,105
14124,50109
14132,105
14134,3
14136,3
14138,3
14139,3
14142,50109
14152,403
14155,3
14158,50109
14166,3
14174,50109
14175,50109
14180,105
14183,3
14189,50109
14190,50109
14192,101
14202,3
14204,50109
14205,20202
14211,3
14218,50109
14219,50109
14224,105
14227,3
14228,3
14230,3
14232,50109
14233,50109
14238,105
14246,50109
14252,105
14256,3
14262,50109
14267,105
14276,50109
14277,50109
14288,3
14291,50109
14292,50109
14302,3
14304,3
14307,50109
14314,3
14317,3
14318,3
14319,3
14320,3
14322,50109
14327,20202
14329,105
14330,3
14344,105
14348,3
14351,3
14353,50109
14354,50109
14360,105
14362,3
14364,3
14367,3
14384,50109
14385,50109
14390,105
14392,3
14399,50109
14400,50109
14407,3
14415,50109
14420,105
14422,3
14423,3
14427,101
14429,50109
14430,50109
14434,105
14435,3
14436,3
14439,3
14441,3
14443,50109
14447,105
14448,3
14451,3
14457,50109
14460,105
14464,3
14466,3
14469,50109
14476,3
14482,50109
14488,3
14490,3
14501,403
14514,3
14516,3
14524,105
14526,20202
14529,3
14543,3
14550,105
14552,3
14555,3
14565,3
14567,3
14580,3
14581,20202
14588,105
14595,105
14616,3
14621,101
14625,101
14636,101
14641,50109
14651,50109
14656,105
14657,3
14658,3
14670,105
14673,3
14678,50109
14686,3
14688,3
14693,50109
14694,50109
14700,105
14701,3
14704,3
14705,3
14709,50109
14710,50109
14715,101
14725,50109
14726,50109
14731,101
14734,3
14739,3
14741,50109
14742,50109
14751,3
14752,3
14756,50109
14757,50109
14768,3
14769,3
14772,50109
14773,50109
14781,3
14782,3
14795,50109
14796,50109
14804,3
14807,50109
14808,50109
14812,105
14821,50109
14822,50109
14827,105
14833,3
14836,50109
14845,3
14847,3
14849,3
14851,50109
14857,105
14866,403
14868,50109
14879,3
14882,3
14886,50109
14887,50109
14895,105
14897,3
14899,3
14900,3
14905,50109
14906,50109
14914,403
14916,3
14919,3
14924,50109
14932,403
14934,3
14938,3
14940,403
14942,50109
14949,105
14950,3
14954,3
14955,3
14959,50109
14968,105
14969,3
14972,3
14974,3
14975,3
14977,50109
14978,50109
14993,3
14996,50109
14997,50109
15005,105
15006,3
15007,3
15008,3
15011,3
15014,403
15025,403
15026,3
15031,3
15034,50109
15035,50109
15042,105
15046,3
15051,403
15059,105
15060,3
15066,3
15069,50109
15075,105
15090,105
15096,3
15100,50109
15106,105
15107,3
15111,3
15113,3
15115,403
15117,50109
15127,3
15133,50109
15142,105
15151,403
15153,50109
15161,105
15164,3
15166,3
15167,3
15171,50109
15172,50109
15180,105
15181,403
15185,3
15186,3
15189,403
15190,50109
15191,50109
15198,105
15204,3
15205,3
15209,50109
15216,105
15217,403
15219,3
15221,3
15223,3
15227,50109
15236,3
15242,403
15243,50109
15252,3
15253,3
15255,3
15261,403
15269,105
15277,3
15279,403
15280,50109
15281,50109
15292,3
15293,3
15294,3
15295,3
15296,3
15299,50109
15300,50109
15301,101
15306,101
15317,403
15318,50109
15319,50109
15327,3
15328,3
15329,3
15337,50109
15338,50109
15345,105
15346,403
15349,3
15355,403
15356,50109
15357,50109
15371,3
15375,50109
15376,50109
15382,105
15392,403
15393,50109
15394,50109
15401,105
15407,3
15408,3
15409,3
15412,50109
15413,50109
15421,403
15426,3
15430,403
15432,50109
15439,105
15447,3
15450,50109
15451,50109
15459,403
15460,3
15464,3
15468,403
15470,50109
15477,105
15479,3
15487,403
15488,50109
15496,105
15503,3
15506,403
15507,50109
15515,105
15517,3
15519,3
15522,3
15526,50109
15527,50109
15534,105
15539,3
15541,3
15544,403
15545,50109
15546,50109
15563,403
15564,50109
15565,50109
15572,105
15573,403
15577,3
15578,3
15583,50109
15584,50109
15585,20202
15594,3
15595,3
15600,403
15601,50109
15602,50109
15610,3
15611,3
15614,3
15619,403
15620,50109
15621,50109
15633,3
15636,50109
15644,3
15651,50109
15652,50109
15658,105
15660,3
15668,403
15669,50109
15670,20202
15676,105
15681,3
15684,3
15686,403
15688,20202
15695,3
15704,403
15705,50109
15715,101
15717,3
15726,3
15733,50109
15738,105
15741,3
15743,3
15746,403
15750,3
15752,3
15757,403
15758,50109
15767,50109
15768,50109
15777,3
15781,403
15790,20202
15797,403
15822,105
15832,101
15835,101
15840,101
15982,20202
16085,101
16112,20202
16122,403
16136,403
16143,403
16165,20202
16170,403
16174,101
16179,20202
16202,403
16214,105
16230,403
16235,101
16237,403
16242,101
16254,403
16277,403
16296,403
16316,403
16318,105
16330,403
16335,403
16352,101
16359,403
16364,403
16402,403
16408,403
16420,403
16424,20202
16426,403
16432,403
16437,403
16441,105
16459,20202
16461,403
16465,3
16467,403
16473,403
16481,3
16491,403
16508,403
16522,403
16527,101
16529,403
16540,101
16542,403
16547,101
16609,101
16812,101
16816,101
16873,101
16896,101
16905,101
16906,101
16912,101
16918,101
16938,20202
16939,101
16945,101
17008,101
17015,101
17016,101
17042,20202
17057,20202
17065,101
17074,101
17090,101
17131,101
17133,105
17190,101
17209,20202
17256,101
17267,20202
17277,101
17319,101
17348,101
17383,20202
17395,20202
17449,105
17458,101
17465,105
17478,101
17487,20202
17493,105
17503,105
17512,101
17535,105
17540,20202
17552,101
17558,105
17565,20202
17611,101
17618,101
17635,105
17646,101
17649,101
17656,101
17682,101
17713,105
17723,105
17731,105
17763,101
17777,101
17779,20202
17807,20202
17814,20202
17832,20202
17833,101
17852,20202
17866,101
17898,101
17915,20202
17919,20202
17930,101
17955,20202
17964,20202
17979,20202
17993,20202
18009,101
18024,20202
18072,105
18131,105
18147,101
18158,20202
18165,101
18179,101
18182,101
18188,101
18192,101
18217,20202
18224,101
18241,101
18265,20202
18308,101
18363,101
18386,101
18506,101
18515,105
18624,101
18704,101
18730,101
18754,101
18803,101
18916,101
18925,101
19083,101
19101,101
19179,101
19231,105
19268,101
19331,105
19352,101
19485,101
19496,101
19513,105
19572,101
19643,20202
19648,101
19695,101
19829,101
19931,101
20013,101
20022,101
20060,101
20094,101
20141,101
20150,101
20151,101
20165,101
20179,101
20242,101
20251,101
20274,101
20275,20202
20288,101
20296,101
20315,101
20323,101
20331,101
20344,101
20348,105
20350,101
20386,101
20402,101
20403,20202
20405,101
20416,20202
20433,101
20478,101
20544,20202
20549,101
20562,20202
20580,101
20587,101
20588,101
20616,101
20625,101
20626,101
20631,101
20637,101
20668,101
20673,101
20683,101
20717,101
20722,101
20723,101
20725,101
20726,101
20728,101
20738,101
20750,101
20768,20202
20779,101
20889,105
20893,101
20905,101
20909,101
20925,105
20959,20202
20979,101
20996,101
21008,105
21065,105
21111,105
21132,105
21133,101
21179,101
21205,101
21231,101
21233,101
21253,101
21255,101
21262,101
21298,101
21328,101
21362,105
21384,101
21435,101
21449,101
21463,105
21529,101
21535,20202
21540,20202
21544,101
21555,101
21565,101
21566,101
21595,105
21602,105
21611,101
21641,101
21647,101
21658,101
21682,101
21785,101
21794,101
21872,101
21909,101
21940,20202
21958,105
21965,101
21988,101
22058,101
22080,20202
22086,20202
22094,101
22136,101
22142,101
22150,101
22184,101
22205,101
22209,101
22223,101
22226,101
22240,101
22252,101
22278,101
22285,20202
22292,101
22297,101
22304,101
22306,101
22318,20202
22336,101
22374,101
22384,101
22397,101
22560,101
22601,101
22612,101
22631,101
22755,105
22783,101
22840,20202
22852,101
22862,101
22919,20202
22947,101
22969,101
22981,20202
23016,105
23103,101
23159,101
23424,101
23587,20202
23594,101
23601,20202
23602,101
23617,20202
23624,101
23649,101
23654,101
23674,101
23680,20202
23685,101
23692,105
23694,101
23705,101
23713,105
23728,101
23792,101
23809,101
23817,101
23851,101
23994,101
24014,101
24047,101
24073,101
24075,20202
24160,20202
24249,101
24286,101
24308,3
24312,3
24318,101
24325,105
24331,3
24332,3
24335,50109
24336,50109
24345,105
24351,3
24355,50109
24356,50109
24365,105
24368,50109
24371,3
24376,50109
24385,105
24392,3
24395,50109
24396,50109
24405,105
24408,3
24409,3
24412,3
24416,50109
24425,105
24426,3
24429,3
24432,3
24433,3
24435,50109
24451,3
24455,50109
24456,50109
24471,3
24477,50109
24488,50109
24492,3
24496,50109
24497,50109
24506,105
24513,3
24516,50109
24520,101
24526,105
24527,3
24529,3
24530,3
24535,50109
24547,3
24551,3
24552,3
24554,20202
24569,3
24582,3
24587,3
24592,20202
24593,20202
24609,3
24610,3
24612,20202
24613,50109
24621,105
24629,3
24630,3
24632,50109
24633,20202
24641,105
24643,3
24644,3
24652,50109
24653,50109
24660,105
24664,3
24665,3
24667,3
24671,50109
24672,50109
24680,105
24682,3
24684,3
24700,105
24703,3
24706,3
24707,3
24711,50109
24712,50109
24720,105
24731,50109
24732,50109
24739,105
24740,20202
24741,3
24747,3
24748,3
24751,50109
24770,50109
24784,3
24789,50109
24790,50109
24806,3
24809,50109
24810,50109
24816,105
24822,3
24827,50109
24828,50109
24835,20202
24845,50109
24846,50109
24849,3
24851,3
24852,3
24853,3
24854,3
24857,50109
24858,50109
24866,105
24871,3
24874,3
24875,3
24878,50109
24891,3
24896,50109
24908,3
24913,3
24915,50109
24916,50109
24925,3
24926,3
24934,50109
24935,50109
24943,101
24952,3
24963,105
24964,3
24965,403
24966,3
24968,3
24969,3
24978,105
24982,3
24983,20202
24985,50109
24993,105
24994,20202
24997,3
25004,50109
25011,105
25012,3
25013,3
25017,3
25022,50109
25029,101
25034,3
25036,3
25040,50109
25041,50109
25047,3
25048,3
25049,3
25051,3
25062,101
25065,3
25071,20202
25078,105
25079,3
25080,3
25083,3
25085,50109
25086,50109
25087,101
25092,105
25093,3
25098,50109
25106,3
25107,3
25116,50109
25131,3
25132,50109
25168,101
25209,105
25351,101
25373,20202
25383,101
25384,101
25390,101
25394,101
25419,101
25432,101
25446,101
25459,20202
25460,101
25474,101
25504,105
25534,20202
25547,20202
25619,105
25621,105
25627,101
25656,101
25667,101
25682,101
25683,101
25700,20202
25729,101
25744,20202
25804,101
25805,101
25886,101
25890,101
25893,101
25904,101
25938,101
25952,101
25956,101
25966,20202
26031,20202
26058,101
26096,101
26122,101
26134,101
26135,101
26140,101
26148,101
26157,101
26160,101
26183,101
26188,101
26196,101
26212,101
26235,20202
26259,101
26273,20202
26310,101
26350,101
26355,20202
26361,20202
26369,101
26370,20202
26433,101
26606,101
26612,101
26641,101
26647,101
26655,101
26662,105
26675,105
26676,20202
26681,101
26704,101
26871,101
26872,101
26893,101
26909,101
26938,20202
26945,3
27060,101
27103,105
27122,20202
27175,105
27305,101
27331,101
27335,105
27365,101
27386,20202
27412,101
27478,20202
27525,20202
27554,20202
27570,20202
27585,101
27586,101
27601,101
27631,101
27663,101
27690,101
27699,101
27705,20202
27706,101
27708,101
27711,20202
27719,101
27728,101
27750,20202
27771,105
27775,105
27789,105
27806,105
27826,105
27838,101
27908,20202
27953,101
27987,101
28044,101
28055,101
28105,101
28180,101
28185,105
28216,105
28272,101
28286,101
28305,101
28336,101
28366,101
28368,101
28477,101
28543,101
28623,101
28627,101
28638,101
28651,105
28689,101
28782,101
28789,101
28842,105
